date,actual,predicted,train_flag
2020-09-14,1031.92,,1
2020-09-15,1012.83,,1
2020-09-16,1001.95,,1
2020-09-17,994.17,,1
2020-09-18,996.6,,1
2020-09-21,981.64,,1
2020-09-22,966.07,,1
2020-09-23,962.89,,1
2020-09-24,945.16,,1
2020-09-25,971.12,,1
2020-09-28,960.44,,1
2020-09-29,953.07,,1
2020-09-30,949.98,,1
2020-10-01,976.07,,1
2020-10-02,965.77,,1
2020-10-05,974.61,,1
2020-10-06,985.77,,1
2020-10-07,988.07,,1
2020-10-08,998.17,,1
2020-10-09,1002.67,,1
2020-10-12,1013.06,,1
2020-10-13,1024.46,,1
2020-10-14,1037.41,,1
2020-10-15,1019.76,,1
2020-10-16,1019.44,,1
2020-10-19,1025.81,,1
2020-10-20,1020.57,,1
2020-10-21,1019.47,,1
2020-10-22,1019.5,,1
2020-10-23,1022.34,,1
2020-10-26,1026.39,,1
2020-10-27,1021.25,,1
2020-10-28,1021.25,,1
2020-10-29,1021.25,,1
2020-10-30,1021.25,,1
2020-11-02,1017.85,,1
2020-11-03,1026.91,,1
2020-11-04,1011.08,,1
2020-11-05,1050.78,,1
2020-11-06,1071.74,,1
2020-11-09,1077.22,,1
2020-11-10,1104.68,,1
2020-11-11,1117.27,,1
2020-11-12,1104.38,,1
2020-11-13,1104.97,,1
2020-11-16,1113.06,,1
2020-11-17,1124.6,,1
2020-11-18,1130.57,,1
2020-11-19,1136.42,,1
2020-11-20,1131.88,,1
2020-11-23,1151.81,,1
2020-11-24,1161.89,,1
2020-11-25,1155.02,,1
2020-11-26,1175.83,,1
2020-11-27,1177.3,,1
2020-11-30,1134.88,,1
2020-12-01,1162.4,,1
2020-12-02,1185.8,,1
2020-12-03,1185.61,,1
2020-12-04,1180.64,,1
2020-12-07,1209.12,,1
2020-12-08,1209.66,,1
2020-12-09,1209.66,,1
2020-12-10,1205.8,,1
2020-12-11,1203.35,,1
2020-12-14,1220.37,,1
2020-12-15,1222.04,,1
2020-12-16,1247.73,,1
2020-12-17,1245.79,,1
2020-12-18,1242.24,,1
2020-12-21,1253.66,,1
2020-12-22,1216.87,,1
2020-12-23,1214.86,,1
2020-12-24,1214.86,,1
2020-12-25,1214.86,,1
2020-12-28,1235.28,,1
2020-12-29,1222.08,,1
2020-12-30,1206.82,,1
2020-12-31,1206.82,,1
2021-01-01,1206.82,,1
2021-01-04,1236.21,,1
2021-01-05,1244.67,,1
2021-01-06,1227.26,,1
2021-01-07,1244.0,,1
2021-01-08,1268.76,,1
2021-01-11,1294.68,,1
2021-01-12,1291.85,,1
2021-01-13,1297.84,,1
2021-01-14,1294.89,,1
2021-01-15,1279.35,,1
2021-01-18,1287.09,,1
2021-01-19,1272.98,,1
2021-01-20,1301.99,,1
2021-01-21,1296.34,,1
2021-01-22,1270.4,,1
2021-01-25,1262.11,,1
2021-01-26,1238.45,,1
2021-01-27,1231.17,,1
2021-01-28,1202.74,,1
2021-01-29,1170.92,,1
2021-02-01,1217.98,,1
2021-02-02,1209.44,,1
2021-02-03,1216.02,,1
2021-02-04,1224.35,,1
2021-02-05,1232.75,,1
2021-02-08,1241.45,,1
2021-02-09,1231.22,,1
2021-02-10,1232.71,,1
2021-02-11,1234.55,,1
2021-02-12,1234.55,,1
2021-02-15,1241.99,,1
2021-02-16,1243.72,,1
2021-02-17,1224.23,,1
2021-02-18,1213.42,,1
2021-02-19,1222.7,,1
2021-02-22,1223.7,,1
2021-02-23,1230.76,,1
2021-02-24,1220.71,,1
2021-02-25,1224.8,,1
2021-02-26,1216.23,,1
2021-03-01,1240.03,,1
2021-03-02,1241.07,,1
2021-03-03,1239.85,,1
2021-03-04,1215.76,,1
2021-03-05,1205.85,,1
2021-03-08,1204.27,,1
2021-03-09,1188.35,,1
2021-03-10,1200.64,,1
2021-03-11,1200.64,,1
2021-03-12,1219.81,,1
2021-03-15,1210.91,,1
2021-03-16,1210.6,,1
2021-03-17,1206.21,,1
2021-03-18,1225.09,,1
2021-03-19,1227.73,,1
2021-03-22,1212.94,,1
2021-03-23,1205.56,,1
2021-03-24,1184.7,,1
2021-03-25,1179.92,,1
2021-03-26,1196.45,,1
2021-03-29,1191.58,,1
2021-03-30,1172.53,,1
2021-03-31,1154.37,,1
2021-04-01,1154.69,,1
2021-04-02,1154.69,,1
2021-04-05,1146.32,,1
2021-04-06,1152.38,,1
2021-04-07,1156.48,,1
2021-04-08,1162.91,,1
2021-04-09,1161.44,,1
2021-04-12,1130.8,,1
2021-04-13,1126.78,,1
2021-04-14,1154.66,,1
2021-04-15,1157.33,,1
2021-04-16,1156.52,,1
2021-04-19,1151.99,,1
2021-04-20,1150.28,,1
2021-04-21,1137.73,,1
2021-04-22,1138.49,,1
2021-04-23,1147.21,,1
2021-04-26,1135.52,,1
2021-04-27,1135.47,,1
2021-04-28,1136.43,,1
2021-04-29,1143.79,,1
2021-04-30,1140.54,,1
2021-05-03,1128.92,,1
2021-05-04,1132.86,,1
2021-05-05,1135.29,,1
2021-05-06,1132.03,,1
2021-05-07,1121.21,,1
2021-05-10,1130.45,,1
2021-05-11,1123.06,,1
2021-05-12,1123.06,,1
2021-05-13,1123.06,,1
2021-05-14,1123.06,,1
2021-05-17,1101.37,,1
2021-05-18,1099.13,,1
2021-05-19,1080.15,,1
2021-05-20,1089.81,,1
2021-05-21,1083.22,,1
2021-05-24,1079.93,,1
2021-05-25,1088.22,,1
2021-05-26,1088.22,,1
2021-05-27,1087.14,,1
2021-05-28,1091.29,,1
2021-05-31,1114.72,,1
2021-06-01,1114.72,,1
2021-06-02,1133.31,,1
2021-06-03,1148.37,,1
2021-06-04,1138.29,,1
2021-06-07,1133.22,,1
2021-06-08,1115.89,,1
2021-06-09,1121.21,,1
2021-06-10,1128.34,,1
2021-06-11,1123.58,,1
2021-06-14,1116.02,,1
2021-06-15,1118.38,,1
2021-06-16,1108.28,,1
2021-06-17,1099.65,,1
2021-06-18,1080.66,,1
2021-06-21,1075.93,,1
2021-06-22,1092.05,,1
2021-06-23,1080.44,,1
2021-06-24,1075.4,,1
2021-06-25,1077.7,,1
2021-06-28,1061.46,,1
2021-06-29,1064.68,,1
2021-06-30,1071.25,,1
2021-07-01,1076.16,,1
2021-07-02,1081.32,,1
2021-07-05,1069.0,,1
2021-07-06,1075.16,,1
2021-07-07,1072.39,,1
2021-07-08,1070.26,,1
2021-07-09,1070.77,,1
2021-07-12,1076.38,,1
2021-07-13,1064.85,,1
2021-07-14,1055.77,,1
2021-07-15,1069.51,,1
2021-07-16,1075.39,,1
2021-07-19,1063.84,,1
2021-07-20,1063.84,,1
2021-07-21,1066.63,,1
2021-07-22,1084.59,,1
2021-07-23,1071.56,,1
2021-07-26,1067.05,,1
2021-07-27,1062.94,,1
2021-07-28,1056.68,,1
2021-07-29,1061.23,,1
2021-07-30,1047.97,,1
2021-08-02,1056.3,,1
2021-08-03,1064.59,,1
2021-08-04,1069.8,,1
2021-08-05,1081.28,,1
2021-08-06,1073.11,,1
2021-08-09,1057.71,,1
2021-08-10,1056.36,,1
2021-08-11,1056.36,,1
2021-08-12,1069.65,,1
2021-08-13,1075.35,,1
2021-08-16,1072.11,,1
2021-08-17,1072.11,,1
2021-08-18,1087.17,,1
2021-08-19,1062.68,,1
2021-08-20,1069.43,,1
2021-08-23,1079.57,,1
2021-08-24,1072.37,,1
2021-08-25,1075.32,,1
2021-08-26,1066.12,,1
2021-08-27,1060.0,,1
2021-08-30,1084.83,,1
2021-08-31,1085.89,,1
2021-09-01,1080.13,,1
2021-09-02,1081.24,,1
2021-09-03,1094.38,,1
2021-09-06,1096.35,,1
2021-09-07,1093.5,,1
2021-09-08,1074.92,,1
2021-09-09,1089.7,,1
2021-09-10,1090.02,,1
2021-09-13,1085.47,,1
2021-09-14,1092.1,,1
2021-09-15,1086.87,,1
2021-09-16,1085.34,,1
2021-09-17,1085.12,,1
2021-09-20,1074.42,,1
2021-09-21,1071.46,,1
2021-09-22,1083.32,,1
2021-09-23,1087.81,,1
2021-09-24,1086.97,,1
2021-09-27,1081.35,,1
2021-09-28,1079.99,,1
2021-09-29,1093.18,,1
2021-09-30,1122.69,,1
2021-10-01,1111.03,,1
2021-10-04,1142.78,,1
2021-10-05,1134.25,,1
2021-10-06,1163.91,,1
2021-10-07,1164.1,,1
2021-10-08,1181.3,,1
2021-10-11,1181.67,,1
2021-10-12,1189.1,,1
2021-10-13,1206.53,,1
2021-10-14,1223.34,,1
2021-10-15,1223.38,,1
2021-10-18,1228.83,,1
2021-10-19,1227.13,,1
2021-10-20,1227.13,,1
2021-10-21,1217.06,,1
2021-10-22,1220.52,,1
2021-10-25,1207.96,,1
2021-10-26,1213.68,,1
2021-10-27,1200.66,,1
2021-10-28,1182.09,,1
2021-10-29,1193.44,,1
2021-11-01,1185.75,,1
2021-11-02,1172.37,,1
2021-11-03,1185.01,,1
2021-11-04,1189.22,,1
2021-11-05,1188.39,,1
2021-11-08,1192.78,,1
2021-11-09,1194.9,,1
2021-11-10,1199.06,,1
2021-11-11,1200.55,,1
2021-11-12,1193.0,,1
2021-11-15,1181.85,,1
2021-11-16,1190.43,,1
2021-11-17,1194.73,,1
2021-11-18,1186.82,,1
2021-11-19,1207.37,,1
2021-11-22,1209.83,,1
2021-11-23,1203.94,,1
2021-11-24,1204.52,,1
2021-11-25,1210.79,,1
2021-11-26,1181.23,,1
2021-11-29,1190.62,,1
2021-11-30,1168.73,,1
2021-12-01,1166.78,,1
2021-12-02,1185.42,,1
2021-12-03,1175.88,,1
2021-12-06,1175.88,,1
2021-12-07,1175.88,,1
2021-12-08,1175.88,,1
2021-12-09,1192.17,,1
2021-12-10,1188.04,,1
2021-12-13,1184.13,,1
2021-12-14,1178.66,,1
2021-12-15,1183.51,,1
2021-12-16,1174.24,,1
2021-12-17,1176.33,,1
2021-12-20,1166.62,,1
2021-12-21,1169.13,,1
2021-12-22,1159.14,,1
2021-12-23,1164.64,,1
2021-12-24,1164.24,,1
2021-12-27,1168.49,,1
2021-12-28,1173.3,,1
2021-12-29,1171.41,,1
2021-12-30,1165.55,,1
2021-12-31,1165.55,,1
2022-01-03,1180.31,,1
2022-01-04,1183.25,,1
2022-01-05,1174.22,,1
2022-01-06,1173.27,,1
2022-01-07,1184.09,,1
2022-01-10,1179.48,,1
2022-01-11,1171.87,,1
2022-01-12,1177.41,,1
2022-01-13,1184.05,,1
2022-01-14,1186.79,,1
2022-01-17,1179.97,,1
2022-01-18,1174.95,,1
2022-01-19,1167.7,,1
2022-01-20,1173.76,,1
2022-01-21,1192.21,,1
2022-01-24,1181.03,,1
2022-01-25,1167.8,,1
2022-01-26,1178.24,,1
2022-01-27,1179.07,,1
2022-01-28,1183.2,,1
2022-01-31,1173.39,,1
2022-02-01,1173.39,,1
2022-02-02,1186.09,,1
2022-02-03,1181.48,,1
2022-02-04,1187.47,,1
2022-02-07,1199.56,,1
2022-02-08,1195.68,,1
2022-02-09,1204.49,,1
2022-02-10,1204.07,,1
2022-02-11,1200.36,1209.454871644221,0
2022-02-14,1187.35,1214.639815154167,0
2022-02-15,1203.46,1219.6824935622083,0
2022-02-16,1208.14,1224.668329367207,0
2022-02-17,1205.35,1229.652887808366,0
2022-02-18,1215.72,1234.668919246861,0
2022-02-21,1214.95,1239.7349930025443,0
2022-02-22,1208.87,1244.8616698287951,0
2022-02-23,1219.89,1250.0551724592847,0
2022-02-24,1204.49,1255.3194043879537,0
2022-02-25,1218.48,1209.868389013216,0
2022-02-28,1218.48,1215.051774129451,0
2022-03-01,1221.87,1220.0945559554455,0
2022-03-02,1210.91,1225.0812776325397,0
2022-03-03,1210.91,1230.0671127287274,0
2022-03-04,1229.71,1235.0846212012482,0
2022-03-07,1223.76,1240.1522796050601,0
2022-03-08,1220.0,1245.2806038413214,0
2022-03-09,1229.82,1250.4757952801515,0
2022-03-10,1237.94,1255.7417475364643,0
2022-03-11,1239.19,1243.4741580506168,0
2022-03-14,1242.82,1248.8010331033993,0
2022-03-15,1233.73,1253.982614845323,0
2022-03-16,1250.72,1259.1068480317108,0
2022-03-17,1245.09,1264.230472306405,0
2022-03-18,1243.01,1269.3868502496534,0
2022-03-21,1244.52,1274.5948912732904,0
2022-03-22,1253.97,1279.8653541463416,0
2022-03-23,1253.43,1285.2045839797845,0
2022-03-24,1272.02,1290.6165660400272,0
2022-03-25,1259.96,1277.7089279485954,0
2022-03-28,1271.36,1283.1829125487095,0
2022-03-29,1261.15,1288.507175837552,0
2022-03-30,1267.82,1293.7723956565667,0
2022-03-31,1268.1,1299.0369496133612,0
2022-04-01,1268.1,1304.335142040165,0
2022-04-04,1279.37,1309.6864122342731,0
2022-04-05,1286.62,1315.101819487315,0
2022-04-06,1277.02,1320.5878856783127,0
2022-04-07,1279.64,1326.1487067600485,0
2022-04-08,1296.03,1285.3580254124329,0
2022-04-11,1275.84,1290.8639994596285,0
2022-04-12,1284.94,1296.2200570545297,0
2022-04-13,1294.8,1301.5167788067552,0
2022-04-14,1285.9,1306.8127943789607,0
2022-04-15,1285.9,1312.1426128939308,0
2022-04-18,1293.14,1317.5258008895396,0
2022-04-19,1286.52,1322.9734927246393,0
2022-04-20,1303.42,1328.4922553645047,0
2022-04-21,1315.65,1334.0862132940883,0
2022-04-22,1306.56,1321.5341104740264,0
2022-04-25,1310.37,1327.1963468821052,0
2022-04-26,1322.79,1332.703478992558,0
2022-04-27,1321.77,1338.149290546623,0
2022-04-28,1337.88,1343.5942578104255,0
2022-04-29,1337.88,1349.0739330117729,0
2022-05-02,1337.88,1354.608462839477,0
2022-05-03,1337.88,1360.2093074912736,0
2022-05-04,1337.88,1365.8832237866682,0
2022-05-05,1337.88,1371.6344540056127,0
2022-05-06,1337.88,1343.8558347087096,0
2022-05-09,1270.33,1349.611247010951,0
2022-05-10,1260.13,1355.2103792724108,0
2022-05-11,1265.13,1360.7476754713832,0
2022-05-12,1224.45,1366.28432488068,0
2022-05-13,1228.9,1371.8563582400764,0
2022-05-16,1228.9,1377.484209936843,0
2022-05-17,1234.84,1383.1795103523598,0
2022-05-18,1246.43,1388.9491201649337,0
2022-05-19,1241.43,1394.7973490733787,0
2022-05-20,1253.05,1246.9734410394908,0
2022-05-23,1236.52,1252.3126944455041,0
2022-05-24,1251.72,1257.507334514705,0
2022-05-25,1243.6,1262.6449300751,0
2022-05-26,1243.6,1267.7821234896794,0
2022-05-27,1270.71,1272.9522543140006,0
2022-05-30,1271.28,1278.1742319470527,0
2022-05-31,1300.77,1283.4588216957561,0
2022-06-01,1300.77,1288.8123763743315,0
2022-06-02,1282.1,1294.2388884571992,0
2022-06-03,1285.69,1287.8182397369653,0
2022-06-06,1277.19,1293.3302902888483,0
2022-06-07,1272.35,1298.6942379039656,0
2022-06-08,1279.14,1303.9997023199235,0
2022-06-09,1270.47,1309.304921636729,0
2022-06-10,1243.41,1314.644229140353,0
2022-06-13,1224.42,1320.0371122297047,0
2022-06-14,1232.05,1325.4946704721178,0
2022-06-15,1220.22,1331.0234565193205,0
2022-06-16,1233.86,1336.6275900087755,0
2022-06-17,1217.62,1239.3722004737656,0
2022-06-20,1226.94,1244.6780873376922,0
2022-06-21,1239.18,1249.8400244852223,0
2022-06-22,1226.13,1254.9455239746787,0
2022-06-23,1230.92,1260.0508484734653,0
2022-06-24,1233.86,1265.189050093384,0
2022-06-27,1224.89,1270.3788638578005,0
2022-06-28,1223.03,1275.6309546243938,0
2022-06-29,1208.4,1280.9516168564714,0
2022-06-30,1202.95,1286.3448076609445,0
2022-07-01,1181.67,1208.316726455926,0
2022-07-04,1159.18,1213.4881202605686,0
2022-07-05,1174.29,1218.5204076141893,0
2022-07-06,1164.99,1223.4979383066773,0
2022-07-07,1161.65,1228.4753464505009,0
2022-07-08,1173.58,1233.4848065304818,0
2022-07-11,1172.22,1238.544574240792,0
2022-07-12,1171.48,1243.6650468752512,0
2022-07-13,1158.23,1248.8523630240932,0
2022-07-14,1168.49,1254.1103827427376,0
2022-07-15,1160.65,1173.713342747502,0
2022-07-18,1175.11,1178.7411528111297,0
2022-07-19,1189.02,1183.6316179440232,0
2022-07-20,1218.21,1188.467773923123,0
2022-07-21,1217.65,1193.3032451983765,0
2022-07-22,1219.17,1198.169570802109,0
2022-07-25,1214.55,1203.0846274658866,0
2022-07-26,1221.48,1208.058586114973,0
2022-07-27,1227.13,1213.0974446562404,0
2022-07-28,1232.86,1218.204969681601,0
2022-07-29,1235.9,1238.37080098053,0
2022-08-01,1239.43,1243.6759876533265,0
2022-08-02,1244.07,1248.8362436154464,0
2022-08-03,1256.65,1253.9390662573282,0
2022-08-04,1263.1,1259.0410685209772,0
2022-08-05,1267.89,1264.1755680852852,0
2022-08-08,1268.19,1269.3614528172989,0
2022-08-09,1269.91,1274.6094684313346,0
2022-08-10,1269.54,1279.9259507600443,0
2022-08-11,1283.43,1285.3148776903442,0
2022-08-12,1275.9,1289.1714376122213,0
2022-08-15,1268.43,1294.6965825514255,0
2022-08-16,1278.03,1300.0698188155798,0
2022-08-17,1278.03,1305.3826738151984,0
2022-08-18,1288.24,1310.6943581753103,0
2022-08-19,1285.51,1316.0397110426889,0
2022-08-22,1272.97,1321.4384759319375,0
2022-08-23,1284.81,1326.9018804014743,0
2022-08-24,1289.27,1332.436540805998,0
2022-08-25,1283.25,1338.0466085222563,0
2022-08-26,1275.72,1288.9826896120676,0
2022-08-29,1273.21,1294.5046069098023,0
2022-08-30,1282.04,1299.876153558256,0
2022-08-31,1283.5,1305.1878925568958,0
2022-09-01,1276.3,1310.4986984129712,0
2022-09-02,1279.22,1315.8432714983053,0
2022-09-05,1288.35,1321.2412933280284,0
2022-09-06,1288.0,1326.7039629379835,0
2022-09-07,1276.75,1332.237883590677,0
2022-09-08,1285.68,1337.8472008262179,0
2022-09-09,1290.17,1291.4303760424536,0
2022-09-12,1293.96,1296.9655606170907,0
2022-09-13,1306.75,1302.348681583874,0
2022-09-14,1298.05,1307.6712231397812,0
2022-09-15,1304.02,1312.9925090613283,0
2022-09-16,1276.8,1318.3474699286992,0
2022-09-19,1284.04,1323.7559052473728,0
2022-09-20,1287.04,1329.2290749715623,0
2022-09-21,1287.17,1334.7736144241796,0
2022-09-22,1292.19,1340.393686587417,0
2022-09-23,1284.78,1297.9691647700724,0
2022-09-26,1273.92,1303.5325919525965,0
2022-09-27,1270.47,1308.9432079984663,0
2022-09-28,1263.92,1314.2928768846832,0
2022-09-29,1257.08,1319.6412344164276,0
2022-09-30,1256.64,1325.0234075583946,0
2022-10-03,1249.75,1330.4593091454954,0
2022-10-04,1260.8,1335.9602635735307,0
2022-10-05,1260.06,1341.532943779819,0
2022-10-06,1259.87,1347.1815359845277,0
2022-10-07,1249.14,1265.5021649274875,0
2022-10-10,1244.41,1270.9258034702884,0
2022-10-11,1234.36,1276.200950895639,0
2022-10-12,1227.92,1281.416845891539,0
2022-10-13,1221.91,1286.631527272993,0
2022-10-14,1215.46,1291.8792040183628,0
2022-10-17,1214.5,1297.1792748195687,0
2022-10-18,1214.18,1302.5427740015211,0
2022-10-19,1220.53,1307.9762047307622,0
2022-10-20,1244.43,1313.4836474152494,0
2022-10-21,1251.53,1250.0039939167148,0
2022-10-24,1257.65,1255.3642290720018,0
2022-10-25,1256.55,1260.575815198865,0
2022-10-26,1257.44,1265.7282451166966,0
2022-10-27,1267.13,1270.8792484694402,0
2022-10-28,1260.56,1276.0627568224347,0
2022-10-31,1268.39,1281.2979869327025,0
2022-11-01,1258.79,1286.5958608166861,0
2022-11-02,1251.32,1291.9628110934136,0
2022-11-03,1253.67,1297.4028713329374,0
2022-11-04,1258.51,1259.2734988433544,0
2022-11-07,1270.52,1264.6695988251358,0
2022-11-08,1259.04,1269.9182648325284,0
2022-11-09,1262.13,1275.1082341556985,0
2022-11-10,1240.4,1280.2971578049558,0
2022-11-11,1266.87,1285.5190047148528,0
2022-11-14,1252.57,1290.793036527604,0
2022-11-15,1256.01,1296.1302105719951,0
2022-11-16,1253.26,1301.5369858617864,0
2022-11-17,1254.05,1307.0174162332746,0
2022-11-18,1261.41,1259.656389810972,0
2022-11-21,1253.99,1265.0547618397084,0
2022-11-22,1245.5,1270.305365375125,0
2022-11-23,1247.03,1275.4971009341216,0
2022-11-24,1253.02,1280.6877095450086,0
2022-11-25,1248.49,1285.9112090704514,0
2022-11-28,1239.7,1291.1868872417526,0
2022-11-29,1237.76,1296.5257153155756,0
2022-11-30,1249.46,1301.9341598516821,0
2022-12-01,1237.25,1307.4162788756084,0
2022-12-02,1230.42,1242.7792379667428,0
2022-12-05,1216.25,1248.1061641355432,0
2022-12-06,1192.82,1253.2874206748588,0
2022-12-07,1175.91,1258.4103100024417,0
2022-12-08,1172.62,1263.5318516467319,0
2022-12-09,1157.26,1268.685697630638,0
2022-12-12,1162.39,1273.890938658827,0
2022-12-13,1178.69,1279.1584349319614,0
2022-12-14,1177.0,1284.4945866464257,0
2022-12-15,1167.47,1289.9034089203137,0
2022-12-16,1175.57,1172.6895035692164,0
2022-12-19,1168.73,1177.717514138435,0
2022-12-20,1159.3,1182.6075452814828,0
2022-12-21,1160.84,1187.4421262203512,0
2022-12-22,1162.0,1192.2752163110863,0
2022-12-23,1154.41,1197.138670311582,0
2022-12-26,1153.74,1202.0505582944234,0
2022-12-27,1161.59,1207.0211576809006,0
2022-12-28,1152.77,1212.0565232561846,0
2022-12-29,1160.32,1217.1604518413255,0
2022-12-30,1155.95,1165.513077680784,0
2023-01-02,1153.93,1170.5116799635218,0
2023-01-03,1161.66,1175.372209737143,0
2023-01-04,1147.89,1180.1773584975035,0
2023-01-05,1122.73,1184.9809427788762,0
2023-01-06,1127.72,1189.8146828054669,0
2023-01-09,1130.17,1194.6965586492508,0
2023-01-10,1115.66,1199.636791400755,0
2023-01-11,1108.28,1204.641400158657,0
2023-01-12,1120.6,1209.7141580181103,0
2023-01-13,1122.86,1125.6165934004473,0
2023-01-16,1133.18,1130.4444284590124,0
2023-01-17,1151.73,1135.1387120845902,0
2023-01-18,1151.48,1139.7794634551942,0
2023-01-19,1163.11,1144.4186931463473,0
2023-01-20,1167.55,1149.0870439217208,0
2023-01-23,1167.55,1153.8018823043208,0
2023-01-24,1167.32,1158.5730799276928,0
2023-01-25,1159.94,1163.4064499266437,0
2023-01-26,1170.04,1168.305636243444,0
2023-01-27,1177.04,1175.2765037473996,0
2023-01-30,1171.71,1180.316637255877,0
2023-01-31,1163.5,1185.2176600194664,0
2023-02-01,1169.27,1190.0629629582868,0
2023-02-02,1174.7,1194.9067697633025,0
2023-02-03,1182.1,1199.7810319602393,0
2023-02-06,1175.4,1204.703859524168,0
2023-02-07,1185.36,1209.6855475210828,0
2023-02-08,1187.68,1214.7321589967933,0
2023-02-09,1177.72,1219.8474950272557,0
2023-02-10,1176.61,1182.9847664900203,0
2023-02-13,1179.83,1188.0567144839306,0
2023-02-14,1188.01,1192.989657465425,0
2023-02-15,1184.59,1197.8667571059914,0
2023-02-16,1181.11,1202.742403375957,0
2023-02-17,1182.49,1207.6487081854284,0
2023-02-20,1183.26,1212.6038879564974,0
2023-02-21,1178.97,1217.618303450571,0
2023-02-22,1164.84,1222.698058671781,0
2023-02-23,1169.48,1227.8469814954567,0
2023-02-24,1173.76,1174.711856467283,0
2023-02-27,1172.57,1179.749213642669,0
2023-02-28,1169.45,1184.647876603734,0
2023-03-01,1173.0,1189.4909251151332,0
