date,actual,predicted,train_flag
2023-03-02,1174.14,1194.3324919902107,0
2023-03-03,1164.68,1199.2044968393102,0
2023-03-06,1164.31,1204.1250371718138,0
2023-03-07,1157.86,1209.1044030954768,0
2023-03-08,1159.91,1214.148655814573,0
2023-03-09,1165.45,1219.2615958269034,0
2023-03-10,1158.06,1170.6659548111452,0
2023-03-13,1159.9,1175.6866381162617,0
2023-03-14,1132.98,1180.568706679117,0
2023-03-15,1129.45,1185.3952118276247,0
2023-03-16,1118.59,1190.2201835886108,0
2023-03-17,1138.76,1195.0754644486312,0
2023-03-20,1126.02,1199.9791037768064,0
2023-03-21,1142.61,1204.941362573957,0
2023-03-22,1142.61,1209.9682839369873,0
2023-03-23,1142.61,1215.0636563898695,0
2023-03-24,1156.97,1147.7248865138931,0
2023-03-27,1144.8,1152.6491750099894,0
2023-03-28,1154.28,1157.437045880775,0
2023-03-29,1167.85,1162.1698901988573,0
2023-03-30,1158.05,1166.9008736946698,0
2023-03-31,1157.0,1171.661368525722,0
2023-04-03,1161.09,1176.4691620722458,0
2023-04-04,1159.73,1181.3343649371611,0
2023-04-05,1156.45,1186.262929254621,0
2023-04-06,1151.45,1191.2585842269095,0
2023-04-07,1151.45,1156.5984646206227,0
2023-04-10,1147.83,1161.5578101867304,0
2023-04-11,1155.59,1166.381075913048,0
2023-04-12,1155.1,1171.1496493461927,0
2023-04-13,1154.76,1175.9167548017658,0
2023-04-14,1161.28,1180.7138136145343,0
2023-04-17,1153.19,1185.5586482754316,0
2023-04-18,1158.32,1190.4613940085883,0
2023-04-19,1158.32,1195.4280210008967,0
2023-04-20,1158.32,1200.4622726378618,0
2023-04-21,1158.32,1163.5021082692829,0
2023-04-24,1158.32,1168.4916367356918,0
2023-04-25,1158.32,1173.3437479135846,0
2023-04-26,1175.71,1178.1407330753173,0
2023-04-27,1176.04,1182.9362242972672,0
2023-04-28,1175.72,1187.7618484827772,0
2023-05-01,1175.72,1192.6355374241102,0
2023-05-02,1165.26,1197.5674867887833,0
2023-05-03,1157.07,1202.563701867932,0
2023-05-04,1162.38,1207.6279478490655,0
2023-05-05,1150.31,1167.5840279203287,0
2023-05-08,1146.41,1172.5935178661239,0
2023-05-09,1151.33,1177.4641422978189,0
2023-05-10,1159.24,1182.2788014940447,0
2023-05-11,1150.15,1187.0915907337762,0
2023-05-12,1142.16,1191.9344188196726,0
2023-05-15,1145.73,1196.8253746096987,0
2023-05-16,1137.53,1201.7747394309363,0
2023-05-17,1135.56,1206.788565881175,0
2023-05-18,1135.56,1211.8706462270502,0
2023-05-19,1143.15,1140.6420438245411,0
2023-05-22,1149.03,1145.5354484102322,0
2023-05-23,1148.94,1150.293554761467,0
2023-05-24,1150.96,1154.9970928482405,0
2023-05-25,1142.89,1159.6988393803772,0
2023-05-26,1140.47,1164.4299446922655,0
2023-05-29,1145.55,1169.208072087782,0
2023-05-30,1141.72,1174.0432622875937,0
2023-05-31,1148.73,1178.9414267585823,0
2023-06-01,1148.73,1183.9062696376993,0
2023-06-02,1148.73,1153.8730674284293,0
2023-06-05,1148.27,1158.8243925507356,0
2023-06-06,1151.12,1163.6383706639774,0
2023-06-07,1151.29,1168.3968669122874,0
2023-06-08,1160.79,1173.1533968128253,0
2023-06-09,1164.56,1177.9395450148006,0
2023-06-12,1164.64,1182.7732188906914,0
2023-06-13,1161.57,1187.664596070387,0
2023-06-14,1159.3,1192.6196671375242,0
2023-06-15,1162.31,1197.6421846142334,0
2023-06-16,1160.88,1167.5140810158498,0
2023-06-19,1158.77,1172.5241118988788,0
2023-06-20,1154.09,1177.395138013551,0
2023-06-21,1162.61,1182.2099867897878,0
2023-06-22,1152.08,1187.0228214911758,0
2023-06-23,1150.15,1191.865611897967,0
2023-06-26,1152.93,1196.7564835824694,0
2023-06-27,1151.35,1201.7057377219908,0
2023-06-28,1151.35,1206.7194372498207,0
2023-06-29,1151.35,1211.8013797614328,0
2023-06-30,1151.35,1156.5042393400445,0
2023-07-03,1160.2,1161.466802625327,0
2023-07-04,1157.73,1166.2918232624968,0
2023-07-05,1165.3,1171.061261658332,0
2023-07-06,1170.9,1175.8287345833915,0
2023-07-07,1160.53,1180.6258937940465,0
2023-07-10,1162.7,1185.4706862587614,0
2023-07-11,1170.94,1190.3733125335118,0
2023-07-12,1173.12,1195.3397768760383,0
2023-07-13,1172.28,1200.3738404816654,0
2023-07-14,1180.78,1177.5262338260627,0
2023-07-17,1180.2,1182.5778005549157,0
2023-07-18,1171.6,1187.4898014722144,0
2023-07-19,1171.6,1192.3455303092305,0
2023-07-20,1177.26,1197.1994439018622,0
2023-07-21,1180.26,1202.0836854500524,0
2023-07-24,1180.18,1207.0164813834717,0
2023-07-25,1178.16,1212.008192423747,0
2023-07-26,1183.25,1217.0649183476737,0
2023-07-27,1171.83,1222.1904812960604,0
2023-07-28,1174.6,1177.06828863661,0
2023-07-31,1180.14,1182.115310000404,0
2023-08-01,1174.92,1187.024069359715,0
2023-08-02,1169.95,1191.8772150465998,0
2023-08-03,1178.63,1196.7288719980193,0
2023-08-04,1171.47,1201.6110082846162,0
2023-08-07,1177.86,1206.5417604444722,0
2023-08-08,1173.5,1211.531443691862,0
2023-08-09,1174.02,1216.5861348641797,0
2023-08-10,1175.41,1221.7096445152374,0
2023-08-11,1173.66,1180.667958556048,0
2023-08-14,1180.05,1185.7306341447877,0
2023-08-15,1180.57,1190.6541027548938,0
2023-08-16,1178.11,1195.5218048849063,0
2023-08-17,1178.11,1200.3880922439416,0
2023-08-18,1168.58,1205.2850119113464,0
2023-08-21,1166.18,1210.2307342955355,0
2023-08-22,1175.22,1215.2355916346357,0
2023-08-23,1173.07,1220.3056705001125,0
2023-08-24,1168.68,1225.4447877610762,0
2023-08-25,1168.06,1173.9062431987084,0
2023-08-28,1171.68,1178.9397105274247,0
2023-08-29,1179.01,1183.8349989277797,0
2023-08-30,1180.66,1188.67486562574,0
2023-08-31,1177.19,1193.513314410424,0
2023-09-01,1182.33,1198.3822060421055,0
2023-09-04,1185.1,1203.2996098390065,0
2023-09-05,1184.04,1208.275802012109,0
2023-09-06,1183.46,1213.316836706299,0
2023-09-07,1174.96,1218.42651067469,0
2023-09-08,1168.76,1180.2106782728893,0
2023-09-11,1177.21,1185.2693524598194,0
2023-09-12,1171.16,1190.1899247725444,0
2023-09-13,1172.25,1195.0552231790944,0
2023-09-14,1172.95,1199.9193323621653,0
2023-09-15,1179.58,1204.8141702411492,0
2023-09-18,1170.96,1209.757843583238,0
2023-09-19,1179.82,1214.7606530746248,0
2023-09-20,1186.36,1219.8286695724905,0
2023-09-21,1182.17,1224.9657020706265,0
2023-09-22,1186.22,1187.4545500125068,0
2023-09-25,1180.65,1192.5440167005845,0
2023-09-26,1167.63,1197.494329444336,0
2023-09-27,1169.39,1202.3891256882953,0
2023-09-28,1169.39,1207.2828229096253,0
2023-09-29,1168.52,1212.2074996767758,0
2023-10-02,1172.07,1217.1813478972906,0
2023-10-03,1168.2,1222.2147161408884,0
2023-10-04,1156.62,1227.3137039083617,0
2023-10-05,1153.56,1232.4821387126462,0
2023-10-06,1157.12,1158.71603013111,0
2023-10-09,1156.01,1163.6821777063406,0
2023-10-10,1159.05,1168.51260906695,0
2023-10-11,1156.12,1173.2888781283502,0
2023-10-12,1151.95,1178.064074954485,0
2023-10-13,1146.28,1182.869499546777,0
2023-10-16,1140.66,1187.722903115452,0
2023-10-17,1141.5,1192.6343839999308,0
2023-10-18,1133.6,1197.60989458195,0
2023-10-19,1115.08,1202.6531702935247,0
2023-10-20,1114.85,1120.0565496579636,0
2023-10-23,1098.24,1124.854663309323,0
2023-10-24,1111.33,1129.5230086803213,0
2023-10-25,1112.6,1134.139513570206,0
2023-10-26,1088.71,1138.755193047034,0
2023-10-27,1092.94,1143.400182384467,0
2023-10-30,1085.85,1148.091588408637,0
2023-10-31,1092.01,1152.8391491131533,0
2023-11-01,1073.58,1157.6486077589632,0
2023-11-02,1095.35,1162.5235706041344,0
2023-11-03,1101.71,1100.2555402973137,0
2023-11-06,1118.7,1104.9740694670159,0
2023-11-07,1111.22,1109.5618876719493,0
2023-11-08,1102.25,1114.0975876361156,0
2023-11-09,1104.46,1118.6319793673802,0
2023-11-10,1099.12,1123.1949473120023,0
2023-11-13,1099.09,1127.803419592943,0
2023-11-14,1101.78,1132.467017951757,0
2023-11-15,1101.78,1137.1914091764947,0
2023-11-16,1119.62,1141.9801464906825,0
2023-11-17,1115.38,1124.6373638570176,0
2023-11-20,1117.64,1129.4629960609593,0
2023-11-21,1115.49,1134.1541129856753,0
2023-11-22,1109.69,1138.7912535206824,0
2023-11-23,1123.37,1143.4266375041263,0
2023-11-24,1124.07,1148.0910034980784,0
2023-11-27,1125.47,1152.801762834822,0
2023-11-28,1126.95,1157.5688078504907,0
2023-11-29,1127.54,1162.397960796183,0
2023-11-30,1133.82,1167.2928691561467,0
2023-12-01,1144.36,1138.8953700720951,0
2023-12-04,1142.5,1143.780573933745,0
2023-12-05,1143.86,1148.5306168015961,0
2023-12-06,1140.38,1153.226349187948,0
2023-12-07,1148.96,1157.9204355650932,0
2023-12-08,1157.55,1162.6439249203754,0
2023-12-11,1138.73,1167.414416918728,0
2023-12-12,1145.93,1172.2419153305132,0
2023-12-13,1134.22,1177.1323101908554,0
2023-12-14,1157.34,1182.0892927894713,0
2023-12-15,1159.08,1162.5286223508683,0
2023-12-18,1147.17,1167.5186421866013,0
2023-12-19,1160.22,1172.3690125251633,0
2023-12-20,1164.9,1177.1631095579094,0
2023-12-21,1164.71,1181.9551040067754,0
2023-12-22,1167.82,1186.7769007041686,0
2023-12-25,1167.82,1191.6465712163952,0
2023-12-26,1167.82,1196.5743802511051,0
2023-12-27,1170.55,1201.5663666348685,0
2023-12-28,1180.28,1206.6263114283925,0
2023-12-29,1172.63,1185.5662312861296,0
2024-01-01,1172.63,1190.6531730773308,0
2024-01-02,1183.32,1195.5987725468576,0
2024-01-03,1177.19,1200.487460237068,0
2024-01-04,1192.63,1205.3742312158133,0
2024-01-05,1187.53,1210.2915054936989,0
2024-01-08,1176.46,1215.2576559275813,0
2024-01-09,1166.6,1220.2831227183015,0
2024-01-10,1167.38,1225.374050591879,0
2024-01-11,1167.12,1230.5342887665856,0
2024-01-12,1173.53,1172.3426497625478,0
2024-01-15,1169.32,1177.3715642140357,0
2024-01-16,1170.6,1182.2615765623889,0
2024-01-17,1160.39,1187.0956160025498,0
2024-01-18,1167.43,1191.9278807730002,0
2024-01-19,1166.38,1196.7903573207643,0
2024-01-22,1167.18,1201.7011830038973,0
2024-01-23,1165.71,1206.6706684320905,0
2024-01-24,1161.09,1211.7048844244975,0
2024-01-25,1155.11,1216.807635384131,0
2024-01-26,1145.96,1160.2751823327903,0
2024-01-29,1153.98,1165.2508085612226,0
2024-01-30,1164.47,1170.0897700418145,0
2024-01-31,1168.24,1174.8737249708072,0
2024-02-01,1170.75,1179.6561176880043,0
2024-02-02,1178.12,1184.4685070792066,0
2024-02-05,1166.16,1189.3287947548454,0
2024-02-06,1172.5,1194.2471608338303,0
2024-02-07,1171.86,1199.2296015869692,0
2024-02-08,1171.86,1204.2798763243422,0
2024-02-09,1171.86,1177.1036776241249,0
2024-02-12,1181.6,1182.1527391570498,0
2024-02-13,1165.16,1187.0624485627181,0
2024-02-14,1165.16,1191.9160653081187,0
2024-02-15,1180.83,1196.7679662381533,0
2024-02-16,1186.12,1201.6502375534,0
2024-02-19,1176.33,1206.5810732012876,0
2024-02-20,1188.65,1211.5708166319055,0
2024-02-21,1187.09,1216.6255585941965,0
2024-02-22,1184.25,1221.7491164512403,0
2024-02-23,1175.59,1189.5471014739678,0
2024-02-26,1171.51,1194.648406266592,0
2024-02-27,1173.3,1199.6093665925557,0
2024-02-28,1177.56,1204.513933565976,0
2024-02-29,1172.96,1209.4169289381673,0
2024-03-01,1172.2,1214.3507017986637,0
2024-03-04,1166.71,1219.3335972845975,0
2024-03-05,1161.95,1224.3760466499527,0
2024-03-06,1180.81,1229.4841938243353,0
2024-03-07,1186.19,1234.6618906745723,0
2024-03-08,1188.4,1191.5009416446476,0
2024-03-11,1188.4,1196.6120981529873,0
2024-03-12,1188.4,1201.5817144422563,0
2024-03-13,1197.15,1206.4945278961043,0
2024-03-14,1201.01,1211.4056470776143,0
2024-03-15,1182.9,1216.3475457266488,0
2024-03-18,1181.48,1221.3386284068126,0
2024-03-19,1186.52,1226.38935617669,0
2024-03-20,1185.8,1231.5058885130204,0
2024-03-21,1187.73,1236.6920857938524,0
2024-03-22,1190.35,1193.043392935708,0
2024-03-25,1190.35,1198.1592071752775,0
2024-03-26,1190.35,1203.1342606136568,0
2024-03-27,1183.5,1208.0529156717632,0
2024-03-28,1179.85,1212.970117640381,0
2024-03-29,1179.85,1217.9182617982462,0
2024-04-01,1166.46,1222.9157151126597,0
2024-04-02,1173.2,1227.972921077711,0
2024-04-03,1161.81,1233.0960314630206,0
2024-04-04,1178.16,1238.2889037852974,0
2024-04-05,1175.24,1183.4340460303783,0
2024-04-08,1175.24,1188.5088818197992,0
2024-04-09,1175.24,1193.4435975929212,0
2024-04-10,1175.24,1198.3223775626902,0
2024-04-11,1175.24,1203.1997844058042,0
2024-04-12,1175.24,1208.1079373136959,0
2024-04-15,1175.24,1213.0650364960698,0
2024-04-16,1147.96,1218.0814284380206,0
2024-04-17,1134.22,1223.163207407106,0
2024-04-18,1139.53,1228.3141950079246,0
2024-04-19,1122.79,1144.625101843095,0
2024-04-22,1125.84,1149.5312702768633,0
2024-04-23,1134.12,1154.3030980732196,0
2024-04-24,1137.54,1159.021349598399,0
2024-04-25,1129.96,1163.738523352253,0
2024-04-26,1102.82,1168.4855546947194,0
2024-04-29,1126.03,1173.2799835152505,0
2024-04-30,1139.47,1178.1317862070514,0
2024-05-01,1139.47,1183.046842472642,0
2024-05-02,1112.76,1188.0288417534794,0
2024-05-03,1118.39,1117.7266249050217,0
2024-05-06,1121.86,1122.515864416027,0
2024-05-07,1115.07,1127.1753246043688,0
2024-05-08,1114.8,1131.7827490957884,0
2024-05-09,1114.8,1136.3891549008988,0
2024-05-10,1114.8,1141.024699181576,0
2024-05-13,1115.55,1145.7065033817532,0
2024-05-14,1114.87,1150.444312887853,0
2024-05-15,1127.91,1155.2438739419708,0
2024-05-16,1138.03,1160.1087933589938,0
2024-05-17,1147.24,1143.1268785424024,0
2024-05-20,1136.81,1148.0308029474331,0
2024-05-21,1118.22,1152.7986251718835,0
2024-05-22,1122.94,1157.5118594464607,0
2024-05-23,1122.94,1162.223437324396,0
2024-05-24,1122.94,1166.9645340398433,0
2024-05-27,1100.21,1171.7528145003419,0
2024-05-28,1114.57,1176.5983181138174,0
2024-05-29,1097.39,1181.5069554882753,0
2024-05-30,1088.34,1186.4824306590376,0
2024-05-31,1084.83,1093.203004569221,0
2024-06-03,1106.43,1097.8889811899612,0
2024-06-04,1112.32,1102.4469971055225,0
2024-06-05,1090.71,1106.9536794595176,0
2024-06-06,1101.03,1111.459163758017,0
2024-06-07,1095.15,1115.993054397987,0
2024-06-10,1092.26,1120.5721480931336,0
2024-06-11,1072.19,1125.2060002077765,0
2024-06-12,1067.03,1129.9002419001745,0
2024-06-13,1063.01,1134.6584057981304,0
2024-06-14,1043.59,1067.76215741715,0
2024-06-17,1043.59,1072.3399474758912,0
2024-06-18,1043.59,1076.7922993301197,0
2024-06-19,1038.73,1081.1943118748275,0
2024-06-20,1053.81,1085.5950594423316,0
2024-06-21,1073.55,1090.023507034577,0
2024-06-24,1075.06,1094.496084310279,0
2024-06-25,1072.33,1099.0221357692292,0
2024-06-26,1074.19,1103.607167044565,0
2024-06-27,1085.8,1108.25463116591,0
2024-06-28,1103.1,1090.6619242587901,0
2024-07-01,1109.22,1095.340196630957,0
2024-07-02,1104.47,1099.8888797563404,0
2024-07-03,1112.27,1104.385631425029,0
2024-07-04,1114.37,1108.880885548705,0
2024-07-05,1121.39,1113.4043480792177,0
2024-07-08,1127.14,1117.972852435776,0
2024-07-09,1129.08,1122.5959662153002,0
2024-07-10,1133.12,1127.2793228612982,0
2024-07-11,1136.7,1132.0264532437707,0
2024-07-12,1141.65,1141.7867657625945,0
2024-07-15,1136.45,1146.6835143410874,0
2024-07-16,1132.55,1151.4451432967494,0
2024-07-17,1139.32,1156.1525734799982,0
2024-07-18,1149.45,1160.8584946588985,0
2024-07-19,1142.35,1165.5939683286686,0
2024-07-22,1146.3,1170.376602741081,0
2024-07-23,1146.22,1175.2164082041581,0
2024-07-24,1137.03,1180.1192799636028,0
2024-07-25,1135.98,1185.0889136452588,0
2024-07-26,1140.84,1141.0605526348966,0
2024-07-29,1138.29,1145.9534235952844,0
2024-07-30,1130.58,1150.7117966256271,0
2024-07-31,1136.8,1155.416171383469,0
2024-08-01,1149.14,1160.1190959978485,0
2024-08-02,1145.35,1164.8515744026838,0
2024-08-05,1105.76,1169.6311890358359,0
2024-08-06,1117.66,1174.4679381589947,0
2024-08-07,1128.29,1179.3677113342103,0
2024-08-08,1122.32,1184.3342014762582,0
2024-08-09,1134.75,1127.3408509077026,0
2024-08-12,1134.88,1132.1761168143037,0
2024-08-13,1139.94,1136.878080249177,0
2024-08-14,1152.41,1141.5263746614824,0
2024-08-15,1146.97,1146.1730444409409,0
2024-08-16,1150.42,1150.848806627832,0
2024-08-19,1151.83,1155.5710811196866,0
2024-08-20,1162.15,1160.349772388184,0
2024-08-21,1162.8,1165.1907132967194,0
2024-08-22,1153.89,1170.0975599219164,0
2024-08-23,1163.48,1159.0510495773926,0
2024-08-26,1170.17,1164.0224893848792,0
2024-08-27,1169.55,1168.8569942241625,0
2024-08-28,1173.62,1173.6362449682442,0
2024-08-29,1166.47,1178.4137541481346,0
2024-08-30,1173.52,1183.2211294612014,0
2024-09-02,1177.48,1188.076299975232,0
2024-09-03,1167.04,1192.9894599519403,0
2024-09-04,1167.05,1197.9666125026595,0
2024-09-05,1170.4,1203.0115199296226,0
2024-09-06,1175.68,1175.640356903873,0
2024-09-09,1173.41,1180.6848551303485,0
2024-09-10,1177.5,1185.5893913371576,0
2024-09-11,1175.24,1190.4374492776337,0
2024-09-12,1184.88,1195.2835456696143,0
2024-09-13,1184.3,1200.1598450808806,0
2024-09-16,1184.3,1205.0845817031668,0
2024-09-17,1192.83,1210.0681187390994,0
2024-09-18,1195.71,1215.1165562051917,0
2024-09-19,1207.82,1220.2337154311333,0
2024-09-20,1192.81,1213.2332828203937,0
2024-09-23,1211.27,1218.4415700263112,0
2024-09-24,1211.19,1223.504285462096,0
2024-09-25,1208.19,1228.5081011548712,0
2024-09-26,1209.66,1233.5095691583742,0
2024-09-27,1196.49,1238.542042764729,0
2024-09-30,1172.02,1243.624422199901,0
2024-10-01,1190.73,1248.767443721287,0
2024-10-02,1174.9,1253.9774229384932,0
2024-10-03,1171.46,1259.2583133308972,0
2024-10-04,1161.09,1176.7006799232176,0
2024-10-07,1165.7,1181.748583825477,0
2024-10-08,1175.36,1186.657246676517,0
2024-10-09,1165.86,1191.5096454546035,0
2024-10-10,1160.66,1196.3601771314668,0
2024-10-11,1168.76,1201.240976634642,0
2024-10-14,1173.5,1206.1702712213062,0
2024-10-15,1187.21,1211.1584234413322,0
2024-10-16,1190.88,1216.2115345368302,0
2024-10-17,1201.78,1221.3334276119106,0
2024-10-18,1205.28,1207.1655541124883,0
2024-10-21,1208.32,1212.347067411818,0
2024-10-22,1206.48,1217.3839683600281,0
2024-10-23,1206.63,1222.3624912525008,0
2024-10-24,1194.33,1227.3388198896255,0
2024-10-25,1189.61,1232.3460764333674,0
2024-10-28,1181.36,1237.4030296473636,0
2024-10-29,1177.72,1242.5203425429238,0
2024-10-30,1171.84,1247.7042890622713,0
2024-10-31,1169.89,1252.9587977315678,0
2024-11-01,1157.25,1175.1257188004638,0
2024-11-04,1154.3,1180.1677245195708,0
2024-11-05,1159.24,1185.0702546179978,0
2024-11-06,1138.29,1189.916412383358,0
2024-11-07,1117.03,1194.760617226378,0
2024-11-08,1120.76,1199.6350053521746,0
2024-11-11,1114.54,1204.5578013998647,0
2024-11-12,1120.35,1209.5393650493843,0
2024-11-13,1117.28,1214.5857950157106,0
2024-11-14,1102.64,1219.7009121944905,0
2024-11-15,1094.43,1107.5701749166285,0
2024-11-18,1093.81,1112.3210176420027,0
2024-11-19,1106.36,1116.9412606602534,0
2024-11-20,1102.94,1121.508688699046,0
2024-11-21,1095.03,1126.0744063319423,0
2024-11-22,1104.49,1130.6686266149052,0
2024-11-25,1121.44,1135.3084937438166,0
2024-11-26,1109.98,1140.0037575157746,0
2024-11-27,1109.98,1144.7601599595498,0
2024-11-28,1101.91,1149.5812999476204,0
2024-11-29,1085.86,1106.8399923397806,0
2024-12-02,1071.76,1111.5889520834824,0
2024-12-03,1098.63,1116.2067835815565,0
2024-12-04,1120.05,1120.771531714346,0
2024-12-05,1115.09,1125.3344197273366,0
2024-12-06,1120.55,1129.925718807877,0
2024-12-09,1131.24,1134.5626006552186,0
2024-12-10,1135.73,1139.254827461418,0
2024-12-11,1135.15,1144.008146374754,0
2024-12-12,1119.87,1148.8261579730795,0
2024-12-13,1107.58,1124.8781727485612,0
2024-12-16,1095.99,1129.7042764999526,0
2024-12-17,1072.96,1134.397451566414,0
2024-12-18,1063.91,1139.0367016351427,0
2024-12-19,1041.69,1143.6740375586276,0
2024-12-20,1040.38,1148.3402258569477,0
2024-12-23,1062.25,1153.0527252372094,0
2024-12-24,1055.5,1157.82146231019,0
2024-12-25,1055.5,1162.6522812143037,0
2024-12-26,1055.5,1167.548843230137,0
2024-12-27,1050.36,,0
2024-12-30,1057.56,,0
2024-12-31,1057.56,,0
